   _____   _                       _   ______                                       
  / ____| | |                     | | |  ____|                                     
07:56:58.455 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 6000952016031754A
07:56:58.455 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 6051192019090313I
07:56:58.455 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 6051192019090349I
07:56:58.456 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 6051192019090313A
07:56:58.456 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 6051192019090316A
07:56:58.456 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 6051192019090351I
07:56:58.456 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 6051192019090316I
07:56:58.456 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 6051192019090314A
07:56:58.456 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 6051192019090396I
07:56:58.456 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 6051192019090368A
07:56:58.456 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 6051192019090394I
07:56:58.456 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 6051192019090315I
07:56:58.457 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 6051192019090380I
07:56:58.457 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 6052232018092232A
07:56:58.457 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 6077702018072460A
07:56:58.457 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 6159832020050832A
07:56:58.457 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 6219872016010978I
07:56:58.457 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 6226572019100223A
07:56:58.457 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 6358002016112660A
07:56:58.457 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 6358002016112631A
07:56:58.457 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 6358002016112678I
07:56:58.458 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 6374262018020942I
07:56:58.458 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 6441902016110459I
07:56:58.458 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 6466172019092111A
07:56:58.458 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 6467222015051887I
07:56:58.458 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 6467222015051855A
07:56:58.458 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 6467222015051848I
07:56:58.458 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 6467222015051899I
07:56:58.458 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 6469922019051056I
07:56:58.458 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 6633682017020765A
07:56:58.458 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 6633682017020747I
07:56:58.459 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 6633682017020718A
07:56:58.459 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 6633682017020728A
07:56:58.459 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 6633682017020736A
07:56:58.459 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 6633682017020711I
07:56:58.459 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 6633682017020786A
07:56:58.459 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 6633682017020731I
07:56:58.460 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 6714362020121291I
07:56:58.460 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 6714362020121224A
07:56:58.460 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 6754732017060963I
07:56:58.460 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 6777792020120598A
07:56:58.460 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 6820112016010523A
07:56:58.460 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 6820112016010594A
07:56:58.460 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 6820112016010575I
07:56:58.460 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 6879372019011241A
07:56:58.460 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 6900622017121014I
07:56:58.461 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 6900622017121095I
07:56:58.461 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 6951122015061056A
07:56:58.461 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 6958562018011944A
07:56:58.461 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 6959522017020430I
07:56:58.461 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 6987292018022028A
07:56:58.461 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 7002522018080342I
07:56:58.461 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 7072902019090568I
07:56:58.461 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 7119572015062733A
07:56:58.461 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 7119572015062795A
07:56:58.461 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 7119572015062785I
07:56:58.462 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 7129462017122220A
07:56:58.462 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 7129462017122212I
07:56:58.462 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 7267582017120933A
07:56:58.462 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 7269352016092886A
07:56:58.462 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 7297702018081211A
07:56:58.462 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 7305662018092892I
07:56:58.462 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 7308432020042076I
07:56:58.462 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 7308432020042091I
07:56:58.463 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 7314272020122869I
07:56:58.463 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 7318042015070561A
07:56:58.463 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 7318042015070517I
07:56:58.463 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 7388292015102837A
07:56:58.463 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 7500542019021055I
07:56:58.463 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 7500542019021032A
07:56:58.463 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 7500542019021088A
07:56:58.464 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 7500542019021017A
07:56:58.464 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 7500542019021015A
07:56:58.464 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 7500542019021016A
07:56:58.464 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 7500542019021034I
07:56:58.464 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 7519932018092781I
07:56:58.464 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 7561002016060479A
07:56:58.464 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 7561002016060465I
07:56:58.465 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 7561002016060435A
07:56:58.465 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 7561002016060457I
07:56:58.465 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 7561002016060493I
07:56:58.465 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 7561002016060498A
07:56:58.465 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 7561002016060491A
07:56:58.465 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 7561002016060447A
07:56:58.466 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 7561002016060432A
07:56:58.466 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 7561002016060449A
07:56:58.466 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 7561002016060452A
07:56:58.466 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 7569712015122545A
07:56:58.466 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 7596942020111026A
07:56:58.466 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 7655622016082386A
07:56:58.466 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 7655622016082390A
07:56:58.467 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 7701342019100468I
07:56:58.467 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 7701342019100491A
07:56:58.467 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 7736912016082428A
07:56:58.467 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 7736912016082452I
07:56:58.467 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 7739952019050296I
07:56:58.467 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 7739952019050229A
07:56:58.467 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 7740542019071258A
07:56:58.468 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 7836432017072768I
07:56:58.468 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 7836432017072716A
07:56:58.468 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 7836432017072736A
07:56:58.468 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 7836432017072767A
07:56:58.468 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 7836432017072782A
07:56:58.468 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 7873612018041539I
07:56:58.468 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 7951752017110874A
07:56:58.469 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 7976262020101150A
07:56:58.469 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 7976262020101134I
07:56:58.469 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 7976262020101154I
07:56:58.469 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 7985902019080370I
07:56:58.469 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 8003302015062156I
07:56:58.469 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 8232222015122025A
07:56:58.469 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 8232222015122087I
07:56:58.470 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 8253002015071444A
07:56:58.470 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 8268822020081663I
07:56:58.470 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 8268822020081625A
07:56:58.470 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 8268822020081677I
07:56:58.470 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 8268822020081696A
07:56:58.470 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 8334912016112491A
07:56:58.471 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 8388522017122615A
07:56:58.471 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 8388522017122611I
07:56:58.471 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 8388522017122644A
07:56:58.471 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 8388522017122686I
07:56:58.471 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 8388522017122620A
07:56:58.471 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 8419082019062749I
07:56:58.471 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 8454312015112497I
07:56:58.472 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 8454312015112451I
07:56:58.472 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 8454312015112459I
07:56:58.472 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 8483542018061990A
07:56:58.472 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 8483542018061997I
07:56:58.472 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 8604592018100171I
07:56:58.472 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 8656502018091660I
07:56:58.472 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 8740922020020956I
07:56:58.473 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 8781122017112847A
07:56:58.473 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 8781122017112896A
07:56:58.473 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 8786332015080329A
07:56:58.473 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 8805982019042778A
07:56:58.473 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 8843992015110939I
07:56:58.473 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 8869712020061921A
07:56:58.473 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 8917442016090586I
07:56:58.474 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 8925742017112264I
07:56:58.474 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 8928742020111360I
07:56:58.474 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 8928742020111335I
07:56:58.474 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 9204392016020410I
07:56:58.474 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 9204392016020486A
07:56:58.474 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 9225912016102820I
07:56:58.474 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 9225912016102838I
07:56:58.475 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 9225912016102879I
07:56:58.475 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 9225912016102819A
07:56:58.475 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 9304602015031437A
07:56:58.475 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 9317452020041153I
07:56:58.475 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 9355122016101831I
07:56:58.475 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 9362082015090211I
07:56:58.476 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 9417572015062343A
07:56:58.476 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 9417572015062375I
07:56:58.476 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 9482842017042065A
07:56:58.476 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 9482842017042086I
07:56:58.476 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 9482842017042034A
07:56:58.477 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 9482842017042022A
07:56:58.477 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 9482842017042044A
07:56:58.477 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 9482842017042057I
07:56:58.478 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 9482842017042053A
07:56:58.478 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 9482842017042086A
07:56:58.478 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 9482842017042098I
07:56:58.478 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 9482842017042094A
07:56:58.478 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 9482842017042042A
07:56:58.478 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 9482842017042022I
07:56:58.479 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 9482842017042052A
07:56:58.479 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 9482842017042020I
07:56:58.479 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 9482842017042013I
07:56:58.479 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 9482842017042011A
07:56:58.479 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 9482842017042078I
07:56:58.479 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 9482842017042013A
07:56:58.479 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 9482842017042060I
07:56:58.479 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 9482842017042071I
07:56:58.480 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 9482842017042063I
07:56:58.480 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 9482842017042034I
07:56:58.480 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 9482842017042052A
07:56:58.480 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 9482842017042099A
07:56:58.480 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 9482842017042030A
07:56:58.480 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 9482842017042035I
07:56:58.480 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 9482842017042066I
07:56:58.480 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 9482842017042099A
07:56:58.481 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 9482842017042090A
07:56:58.481 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 9482842017042049I
07:56:58.481 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 9482842017042034A
07:56:58.481 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 9482842017042015I
07:56:58.481 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 9482842017042059A
07:56:58.481 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 9482842017042090I
07:56:58.482 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 9482842017042041A
07:56:58.482 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 9482842017042071I
07:56:58.482 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 9482842017042019I
07:56:58.482 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 9482842017042021I
07:56:58.482 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 9482842017042017I
07:56:58.482 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 9482842017042039I
07:56:58.482 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 9482842017042031A
07:56:58.483 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 9482842017042039I
07:56:58.483 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 9482842017042088A
07:56:58.483 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 9482842017042060I
07:56:58.483 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 9482842017042067A
07:56:58.483 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 9482842017042075A
07:56:58.483 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 9646352019030314I
07:56:58.483 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 9747152020012511I
07:56:58.484 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 9799792018102240I
07:56:58.484 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 9805182020121391A
07:56:58.484 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 9805182020121368A
07:56:58.484 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 9865212020081284A
07:56:58.484 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 9865212020081264I
07:56:58.484 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 9865212020081216I
07:56:58.485 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  251 -  
07:56:58.485 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  253 - <<<<<<<
07:56:58.485 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  255 -  
07:56:58.490 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit2  565 -  
07:56:58.490 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit2  567 - IP66601 TABLE ** INITIAL DISPLAY ** 
07:56:58.490 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit2  569 -  
07:56:58.490 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit2  573 - _____________
07:56:58.491 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit2  575 - 1
07:56:58.491 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit2  577 - 0
07:56:58.491 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit2  579 - 0
07:56:58.491 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit2  581 - 0
07:56:58.491 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit2  583 - 1
07:56:58.491 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit2  585 - 4
07:56:58.491 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit2  587 -  
07:56:58.492 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit2  573 - _____________
07:56:58.492 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit2  575 - 2
07:56:58.492 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit2  577 - 24
07:56:58.492 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit2  579 - 0
07:56:58.492 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit2  581 - 0
07:56:58.492 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit2  583 - 21
07:56:58.493 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit2  585 - 3
07:56:58.493 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit2  587 -  
07:56:58.493 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit2  573 - _____________
07:56:58.493 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit2  575 - 3
07:56:58.493 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit2  577 - 105
07:56:58.493 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit2  579 - 0
07:56:58.493 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit2  581 - 1
07:56:58.494 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit2  583 - 34
07:56:58.494 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit2  585 - 3
07:56:58.494 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit2  587 -  
07:56:58.495 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit2  573 - _____________
07:56:58.495 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit2  575 - 3
07:56:58.495 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit2  577 - 105
07:56:58.495 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit2  579 - 0
07:56:58.495 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit2  581 - 2
07:56:58.495 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit2  583 - 37
07:56:58.496 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit2  585 - 6
07:56:58.496 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit2  587 -  
07:56:58.497 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit2  573 - _____________
07:56:58.497 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit2  575 - 3
07:56:58.497 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit2  577 - 105
07:56:58.497 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit2  579 - 0
07:56:58.497 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit2  581 - 3
07:56:58.497 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit2  583 - 43
07:56:58.498 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit2  585 - 11
07:56:58.498 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit2  587 -  
07:56:58.498 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit2  573 - _____________
07:56:58.498 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit2  575 - 3
07:56:58.498 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit2  577 - 105
07:56:58.498 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit2  579 - 0
07:56:58.498 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit2  581 - 4
